url,name,
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/ai/a001p.pdf,[DoD-AI 1] Telecommunications Service for National Capital Region,DoD Admin
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/ai/a101p.pdf?ver=gCinn7bH6YDd0HRfhzxF0A%3d%3d,[DoD-AI 101] Personnel and Data Management Information Reporting Policies ,DoD Admin
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/311518p.pdf?ver=2020-08-20-121154-277,[DoDD 3115.18] DoD Access to and Use of Publicly Available Information (PAI),DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/S-332512_placeholder.pdf?ver=LIVLSXGamLrsNgBmB5QXNQ%3d%3d,[DoDD S-3325.12] (U) Placement and Access Initiatives (P&AI),DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/360001p.pdf?ver=2019-08-12-094732-187,[DoDD 3600.01] Information Operations (IO),DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/420015p.pdf?ver=2018-10-23-082506-347,[DoDD 4200.15] Manufacturing Technology (ManTech) Program,DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/500059p.pdf?ver=2018-10-22-083243-490,[DoDD 5000.59] DoD Modeling and Simulation (M&S) Management,DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/510572p.pdf,[DoDD 5105.72] Defense Technology Security Administration (DTSA),DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/510573p.pdf?ver=2019-01-14-081008-563,[DoDD 5105.73] Defense Technical Information Center (DTIC),DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/510574.pdf?ver=b_GA1xLjH8XJd-VVYpRBQg%3d%3d,[DoDD 5105.74] Defense Media Activity (DMA),DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/511111p.pdf,[DoDD 5111.11] Director of Net Assessment,DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/511121p.pdf,[DoDD 5111.21] Arms Transfer and Technology Release Senior Steering Group and Technology Security and Foreign Disclosure Office,DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/513410p.pdf?ver=2019-02-15-111650-970,[DoDD 5134.10] Defense Advanced Research Projects Agency (DARPA),DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/513413p.pdf,[DoDD 5134.13] Deputy Under Secretary of Defense for Acquisition and Technology (DUSD(A&T)),DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/514402p.pdf?ver=2019-02-15-111648-410,[DoDD 5144.02] DoD Chief Information Officer (DoD CIO),DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/800001p.pdf?ver=2019-06-06-110331-810,[DoDD 8000.01] Management of The Department of Defense Information Enterprise (DoD IE),DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/810002p.pdf,"[DoDD 8100.02] Use of Commercial Wireless Devices, Services, and Technologies In The Department of Defense (DoD) Global Information Grid (GIG)",DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/811501p.pdf,[DoDD 8115.01] Information Technology Portfolio Management,DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/814001p.PDF?ver=si7QmZONMCW2tStUt4ws3Q%3d%3d,[DoDD 8140.01] Cyberspace Workforce Management,DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodd/510123E.pdf?ver=-4aCTSFcHEe4oBn2gvrrMw%3d%3d,[DoDD 5101.23E] DoD Executive Agent For Advanced Cyber Training Curricula,DoD Directives
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodm/320014m_vol1.pdf?ver=2019-02-25-134057-707,[DoDM 3200.14 Volume 1] Principles and Operational Parameters of the DoD Scientific and Technical Information Program (STIP): General Processes,DoD Manuals
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodm/320014_vol2.pdf?ver=2019-02-25-134054-783,[DoDM 3200.14 Volume 2] Principles and Operational Parameters of the DoD Scientific and Technical Information Program (STIP): Information Analysis Centers (LACS),DoD Manuals
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodm/500004p.pdf?ver=YIkjr3yVS9cwqKYLMfcv8Q%3d%3d,[DoDM 5000.04] Cost and Software Data Reporting,DoD Manuals
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodm/501012m.pdf?ver=2018-12-20-144750-287,[DoD 5010.12-M] Procedures for the Acquisition and Management of Technical Data,DoD Manuals
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodm/760007m.pdf,[DoDM 7600.07] DoD Audit Manual,DoD Manuals
https://www.esd.whs.mil/Portals/54/Documents/DD/issuances/dodm/814003p.PDF?ver=Yi_dR4VeVd7-yxrty2REFQ%3d%3d,[DoDM 8140.03] Cyberspace Workforce Qualification and Management Program,DoD Manuals
